x,y
0.693826627,1.335433643
1.835849145,5.542716924
1.657351425,4.494077311
0.298924586,0.893862903
0.098428994,0.431407065
17.50003341,46.62736662
16.4965412,36.41415421
0.696892311,-0.146788595
1.502615004,7.049839855
1.537666824,2.333137512
6.370811132,27.87060862
3.123048285,7.416126524
0.470234177,1.663890811
1.917640152,3.624895387
0.87461367,2.196566654
5.923074021,13.11343699
6.731844065,12.2107526
18.2051863,34.2185806
0.667340828,2.010587359
6.282868647,11.30000222
5.823654858,-0.219449842
0.524498134,0.946252723
1.667051578,4.233961938
0.210655139,0.551169843
0.306243865,0.801307841
0.083706297,0.025773042
5.215635849,12.35449599
0.110805219,0.328854291
1.864903511,6.110503087
7.534453766,13.37394724
3.014295837,5.058312191
7.782754125,27.14498427
3.227173917,1.071653949
5.085692475,7.949802024
5.94912366,14.6197458
1.297454238,0.495921048
13.12790715,29.92674292
19.36666842,75.10130665
2.023777822,4.039337785
2.548654536,4.387625958
0.153002078,0.378666636
2.754075914,4.739565884
6.00206424,16.88620978
15.6002314,45.30986533
5.753957536,11.52340278
3.940761299,3.244459682
1.05523961,0.719440494
2.591353394,3.646041052
3.448346243,9.64633654
3.826444968,0.159925599
9.537835313,1.084211915
3.189553833,4.29384172
6.821277938,16.33283275
0.938384931,1.019493249
2.988235578,8.626286177
0.31303249,0.730420612
1.257436371,2.30030428
2.456362173,6.924062807
12.22748429,29.20369752
4.476088127,6.956131773
1.145621573,2.556013401
2.529320579,6.696410021
1.648825608,3.88510032
2.366203461,3.17542089
0.195405903,0.557923364
0.029083041,0.091696974
5.476631364,12.46631663
3.455561229,7.409084944
3.064351638,5.896961436
11.21258744,46.66023904
11.3937478,25.9357651
0.544702174,1.003181247
8.872181652,-4.506339005
18.75236246,8.151993909
0.213138463,0.40972178
12.29943917,27.1361794
4.125782824,9.393881283
6.874433923,19.39626193
0.872781242,1.576109903
3.066944296,9.858964767
10.01128016,10.79700504
5.018881582,3.972732252
2.147548106,1.655789274
3.312219789,9.08309047
1.908292142,3.658348809
0.223357661,0.623127206
8.759402018,15.17385587
3.603605085,5.07426478
1.348005098,2.199469047
0.39560914,0.058306131
7.535613803,6.257458705
4.13997144,2.309960628
0.830305952,2.536021962
8.532507494,11.96829151
13.10129656,36.54554078
4.698711534,16.52297495
3.668385376,6.633266847
19.73491701,45.07216068
1.15959351,0.288660489
0.464262587,0.548447426
5.994625767,12.32623852
9.366392409,21.53415012
5.270837939,6.539011471
1.596213372,7.47803458
2.293609313,3.535850734
3.478504463,7.180480424
0.373907434,0.990776878
2.106709817,4.15860592
2.12373243,2.880699929
19.64217822,59.81643658
6.804026896,24.60026762
2.243533793,4.420448159
8.820475647,22.60041672
4.781991686,9.098157613
3.042562793,9.177754411
0.004129869,0.003484918
7.865567477,33.98601765
16.76123116,23.40653556
0.973534826,0.526828941
4.892304772,8.067812584
0.279290003,0.599554219
2.954220204,10.70497498
10.91181545,31.76658274
1.950206973,4.178237374
0.864377357,0.527716618
8.308891011,9.42196879
11.12761219,20.43825298
0.574375831,2.615148158
3.59294352,0.502194432
10.08122435,31.56486439
0.137811392,0.202963897
8.602850364,31.53797115
0.693526887,0.596987501
7.69756441,16.50067792
7.759822309,6.98732469
6.711398163,19.48665481
1.830102825,6.375674683
1.534278204,6.061505131
2.342456244,6.553257128
3.074991093,11.8180095
7.05404859,22.900432
3.481306582,6.503516166
5.096675735,12.62465559
6.611121702,6.796271378
1.35367577,2.45664785
3.086120449,9.940281966
3.64175993,9.254746764
3.194671399,7.850449184
22.39339827,21.53951471
10.06815587,14.04997831
18.33450901,22.65034217
4.128389847,9.888715151
1.880271292,1.898119522
8.627699318,22.10452275
6.618349058,5.847864608
13.69413306,52.42840552
4.077039398,10.03192787
5.695060314,7.397862776
3.650632724,8.181235617
3.886032815,6.402420933
16.3819325,38.84398582
3.721661987,8.349670435
1.656004964,1.632631824
1.676402313,2.026244209
16.76943909,38.56289623
1.951052444,7.099981121
5.730967237,17.67783902
0.482443058,0.663567873
4.365921328,12.33775707
6.974783223,13.61081271
0.899016238,2.068918341
0.616756089,1.394091712
1.887211201,8.634840045
4.691152083,3.821934094
1.055868415,2.218294921
0.26290078,0.057844143
15.03975335,38.95049349
